bidden;1;bid;bidt;bidt;bidden;bidden;bidden;heb gebeden;hebt gebeden;heeft gebeden;hebben gebeden;hebben gebeden;hebben gebeden;bad;bad;bad;baden;baden;baden;zal bidden;zult bidden;zal bidden;zullen bidden;zullen bidden;zullen bidden;zou bidden;zou bidden;zou bidden;zouden bidden;zouden bidden;zouden bidden;bidde;bidde;bidde;bidde;bidde;bidde;had gebeden;had gebeden;had gebeden;hadden gebeden;hadden gebeden;hadden gebeden;zal gebeden hebben;zal gebeden hebben;zal gebeden hebben;zullen gebeden hebben;zullen gebeden hebben;zullen gebeden hebben;zou gebeden hebben;zou gebeden hebben;zou gebeden hebben;zouden gebeden hebben;zouden gebeden hebben;zouden gebeden hebben;bid;bidt;
blijven;1;blijf;blijft;blijft;blijven;blijven;blijven;ben gebleven;bent gebleven;is gebleven;zijn gebleven;zijn gebleven;zijn gebleven;bleef;bleef;bleef;bleven;bleven;bleven;zal blijven;zult blijven;zal blijven;zullen blijven;zullen blijven;zullen blijven;zou blijven;zou blijven;zou blijven;zouden blijven;zouden blijven;zouden blijven;blijve;blijve;blijve;blijve;blijve;blijve;was gebleven;was gebleven;was gebleven;waren gebleven;waren gebleven;waren gebleven;zal gebleven zijn;zal gebleven zijn;zal gebleven zijn;zullen gebleven zijn;zullen gebleven zijn;zullen gebleven zijn;zou gebleven zijn;zou gebleven zijn;zou gebleven zijn;zouden gebleven zijn;zouden gebleven zijn;zouden gebleven zijn;blijf;blijft;
brengen;1;breng;brengt;brengt;brengen;brengen;brengen;heb gebracht;hebt gebracht;heeft gebracht;hebben gebracht;hebben gebracht;hebben gebracht;bracht;bracht;bracht;brachten;brachten;brachten;zal brengen;zult brengen;zal brengen;zullen brengen;zullen brengen;zullen brengen;zou brengen;zou brengen;zou brengen;zouden brengen;zouden brengen;zouden brengen;brenge;brenge;brenge;brenge;brenge;brenge;had gebracht;had gebracht;had gebracht;hadden gebracht;hadden gebracht;hadden gebracht;zal gebracht hebben;zal gebracht hebben;zal gebracht hebben;zullen gebracht hebben;zullen gebracht hebben;zullen gebracht hebben;zou gebracht hebben;zou gebracht hebben;zou gebracht hebben;zouden gebracht hebben;zouden gebracht hebben;zouden gebracht hebben;breng;brengt;
danken;1;dank;dankt;dankt;danken;danken;danken;heb gedankt;hebt gedankt;heeft gedankt;hebben gedankt;hebben gedankt;hebben gedankt;dankte;dankte;dankte;dankten;dankten;dankten;zal danken;zult danken;zal danken;zullen danken;zullen danken;zullen danken;zou danken;zou danken;zou danken;zouden danken;zouden danken;zouden danken;danke;danke;danke;danke;danke;danke;had gedankt;had gedankt;had gedankt;hadden gedankt;hadden gedankt;hadden gedankt;zal gedankt hebben;zal gedankt hebben;zal gedankt hebben;zullen gedankt hebben;zullen gedankt hebben;zullen gedankt hebben;zou gedankt hebben;zou gedankt hebben;zou gedankt hebben;zouden gedankt hebben;zouden gedankt hebben;zouden gedankt hebben;dank;dankt;
denken;1;denk;denkt;denkt;denken;denken;denken;heb gedacht;hebt gedacht;heeft gedacht;hebben gedacht;hebben gedacht;hebben gedacht;dacht;dacht;dacht;dachten;dachten;dachten;zal denken;zult denken;zal denken;zullen denken;zullen denken;zullen denken;zou denken;zou denken;zou denken;zouden denken;zouden denken;zouden denken;denke;denke;denke;denke;denke;denke;had gedacht;had gedacht;had gedacht;hadden gedacht;hadden gedacht;hadden gedacht;zal gedacht hebben;zal gedacht hebben;zal gedacht hebben;zullen gedacht hebben;zullen gedacht hebben;zullen gedacht hebben;zou gedacht hebben;zou gedacht hebben;zou gedacht hebben;zouden gedacht hebben;zouden gedacht hebben;zouden gedacht hebben;denk;denkt;
doen;1;doe;doet;doet;doen;doen;doen;heb gedaan;hebt gedaan;heeft gedaan;hebben gedaan;hebben gedaan;hebben gedaan;deed;deed;deed;deden;deden;deden;zal doen;zult doen;zal doen;zullen doen;zullen doen;zullen doen;zou doen;zou doen;zou doen;zouden doen;zouden doen;zouden doen;doe;doe;doe;doe;doe;doe;had gedaan;had gedaan;had gedaan;hadden gedaan;hadden gedaan;hadden gedaan;zal gedaan hebben;zal gedaan hebben;zal gedaan hebben;zullen gedaan hebben;zullen gedaan hebben;zullen gedaan hebben;zou gedaan hebben;zou gedaan hebben;zou gedaan hebben;zouden gedaan hebben;zouden gedaan hebben;zouden gedaan hebben;do;doet;
drinken;1;drink;drinkt;drinkt;drinken;drinken;drinken;heb gedronken;hebt gedronken;heeft gedronken;hebben gedronken;hebben gedronken;hebben gedronken;dronk;dronk;dronk;dronken;dronken;dronken;zal drinken;zult drinken;zal drinken;zullen drinken;zullen drinken;zullen drinken;zou drinken;zou drinken;zou drinken;zouden drinken;zouden drinken;zouden drinken;drinke;drinke;drinke;drinke;drinke;drinke;had gedronken;had gedronken;had gedronken;hadden gedronken;hadden gedronken;hadden gedronken;zal gedronken hebben;zal gedronken hebben;zal gedronken hebben;zullen gedronken hebben;zullen gedronken hebben;zullen gedronken hebben;zou gedronken hebben;zou gedronken hebben;zou gedronken hebben;zouden gedronken hebben;zouden gedronken hebben;zouden gedronken hebben;drink;drinkt;
duwen;1;duw;duwt;duwt;duwen;duwen;duwen;heb geduwd;hebt geduwd;heeft geduwd;hebben geduwd;hebben geduwd;hebben geduwd;duwde;duwde;duwde;duwden;duwden;duwden;zal duwen;zult duwen;zal duwen;zullen duwen;zullen duwen;zullen duwen;zou duwen;zou duwen;zou duwen;zouden duwen;zouden duwen;zouden duwen;duwe;duwe;duwe;duwe;duwe;duwe;had geduwd;had geduwd;had geduwd;hadden geduwd;hadden geduwd;hadden geduwd;zal geduwd hebben;zal geduwd hebben;zal geduwd hebben;zullen geduwd hebben;zullen geduwd hebben;zullen geduwd hebben;zou geduwd hebben;zou geduwd hebben;zou geduwd hebben;zouden geduwd hebben;zouden geduwd hebben;zouden geduwd hebben;duw;duwt;
eten;1;eet;eet;eet;eten;eten;eten;heb gegeten;hebt gegeten;heeft gegeten;hebben gegeten;hebben gegeten;hebben gegeten;at;at;at;aten;aten;aten;zal eten;zult eten;zal eten;zullen eten;zullen eten;zullen eten;zou eten;zou eten;zou eten;zouden eten;zouden eten;zouden eten;ete;ete;ete;ete;ete;ete;had gegeten;had gegeten;had gegeten;hadden gegeten;hadden gegeten;hadden gegeten;zal gegeten hebben;zal gegeten hebben;zal gegeten hebben;zullen gegeten hebben;zullen gegeten hebben;zullen gegeten hebben;zou gegeten hebben;zou gegeten hebben;zou gegeten hebben;zouden gegeten hebben;zouden gegeten hebben;zouden gegeten hebben;eet;eet;
fietsen;1;fiets;fietst;fietst;fietsen;fietsen;fietsen;heb gefietst;hebt gefietst;heeft gefietst;hebben gefietst;hebben gefietst;hebben gefietst;fietste;fietste;fietste;fietsten;fietsten;fietsten;zal fietsen;zult fietsen;zal fietsen;zullen fietsen;zullen fietsen;zullen fietsen;zou fietsen;zou fietsen;zou fietsen;zouden fietsen;zouden fietsen;zouden fietsen;fietse;fietse;fietse;fietse;fietse;fietse;had gefietst;had gefietst;had gefietst;hadden gefietst;hadden gefietst;hadden gefietst;zal gefietst hebben;zal gefietst hebben;zal gefietst hebben;zullen gefietst hebben;zullen gefietst hebben;zullen gefietst hebben;zou gefietst hebben;zou gefietst hebben;zou gefietst hebben;zouden gefietst hebben;zouden gefietst hebben;zouden gefietst hebben;fiets;fietst;
gaan;1;ga;gaat;gaat;gaan;gaan;gaan;ben gegaan;bent gegaan;is gegaan;zijn gegaan;zijn gegaan;zijn gegaan;ging;ging;ging;gingen;gingen;gingen;zal gaan;zult gaan;zal gaan;zullen gaan;zullen gaan;zullen gaan;zou gaan;zou gaan;zou gaan;zouden gaan;zouden gaan;zouden gaan;ga;ga;ga;ga;ga;ga;was gegaan;was gegaan;was gegaan;waren gegaan;waren gegaan;waren gegaan;zal gegaan zijn;zal gegaan zijn;zal gegaan zijn;zullen gegaan zijn;zullen gegaan zijn;zullen gegaan zijn;zou gegaan zijn;zou gegaan zijn;zou gegaan zijn;zouden gegaan zijn;zouden gegaan zijn;zouden gegaan zijn;ga;gaat;
geven;1;geef;geeft;geeft;geven;geven;geven;heb gegeven;hebt gegeven;heeft gegeven;hebben gegeven;hebben gegeven;hebben gegeven;gaf;gaf;gaf;gaven;gaven;gaven;zal geven;zult geven;zal geven;zullen geven;zullen geven;zullen geven;zou geven;zou geven;zou geven;zouden geven;zouden geven;zouden geven;geve;geve;geve;geve;geve;geve;had gegeven;had gegeven;had gegeven;hadden gegeven;hadden gegeven;hadden gegeven;zal gegeven hebben;zal gegeven hebben;zal gegeven hebben;zullen gegeven hebben;zullen gegeven hebben;zullen gegeven hebben;zou gegeven hebben;zou gegeven hebben;zou gegeven hebben;zouden gegeven hebben;zouden gegeven hebben;zouden gegeven hebben;geef;geeft;
grijpen;1;grijp;grijpt;grijpt;grijpen;grijpen;grijpen;heb gegrepen;hebt gegrepen;heeft gegrepen;hebben gegrepen;hebben gegrepen;hebben gegrepen;greep;greep;greep;grepen;grepen;grepen;zal grijpen;zult grijpen;zal grijpen;zullen grijpen;zullen grijpen;zullen grijpen;zou grijpen;zou grijpen;zou grijpen;zouden grijpen;zouden grijpen;zouden grijpen;grijpe;grijpe;grijpe;grijpe;grijpe;grijpe;had gegrepen;had gegrepen;had gegrepen;hadden gegrepen;hadden gegrepen;hadden gegrepen;zal gegrepen hebben;zal gegrepen hebben;zal gegrepen hebben;zullen gegrepen hebben;zullen gegrepen hebben;zullen gegrepen hebben;zou gegrepen hebben;zou gegrepen hebben;zou gegrepen hebben;zouden gegrepen hebben;zouden gegrepen hebben;zouden gegrepen hebben;grijp;grijpt;
halen;1;haal;haalt;haalt;halen;halen;halen;heb gehaald;hebt gehaald;heeft gehaald;hebben gehaald;hebben gehaald;hebben gehaald;haalde;haalde;haalde;haalden;haalden;haalden;zal halen;zult halen;zal halen;zullen halen;zullen halen;zullen halen;zou halen;zou halen;zou halen;zouden halen;zouden halen;zouden halen;hale;hale;hale;hale;hale;hale;had gehaald;had gehaald;had gehaald;hadden gehaald;hadden gehaald;hadden gehaald;zal gehaald hebben;zal gehaald hebben;zal gehaald hebben;zullen gehaald hebben;zullen gehaald hebben;zullen gehaald hebben;zou gehaald hebben;zou gehaald hebben;zou gehaald hebben;zouden gehaald hebben;zouden gehaald hebben;zouden gehaald hebben;haal;haalt;
hebben;1;heb;hebt;heeft;hebben;hebben;hebben;heb gehad;hebt gehad;heeft gehad;hebben gehad;hebben gehad;hebben gehad;had;had;had;hadden;hadden;hadden;zal hebben;zult hebben;zal hebben;zullen hebben;zullen hebben;zullen hebben;zou hebben;zou hebben;zou hebben;zouden hebben;zouden hebben;zouden hebben;hebbe;hebbe;hebbe;hebbe;hebbe;hebbe;had gehad;had gehad;had gehad;hadden gehad;hadden gehad;hadden gehad;zal gehad hebben;zal gehad hebben;zal gehad hebben;zullen gehad hebben;zullen gehad hebben;zullen gehad hebben;zou gehad hebben;zou gehad hebben;zou gehad hebben;zouden gehad hebben;zouden gehad hebben;zouden gehad hebben;heb;hebt;
helpen;1;help;helpt;helpt;helpen;helpen;helpen;heb geholpen;hebt geholpen;heeft geholpen;hebben geholpen;hebben geholpen;hebben geholpen;hielp;hielp;hielp;hielpen;hielpen;hielpen;zal helpen;zult helpen;zal helpen;zullen helpen;zullen helpen;zullen helpen;zou helpen;zou helpen;zou helpen;zouden helpen;zouden helpen;zouden helpen;helpe;helpe;helpe;helpe;helpe;helpe;had geholpen;had geholpen;had geholpen;hadden geholpen;hadden geholpen;hadden geholpen;zal geholpen hebben;zal geholpen hebben;zal geholpen hebben;zullen geholpen hebben;zullen geholpen hebben;zullen geholpen hebben;zou geholpen hebben;zou geholpen hebben;zou geholpen hebben;zouden geholpen hebben;zouden geholpen hebben;zouden geholpen hebben;help;helpt;
hopen;1;hoop;hoopt;hoopt;hopen;hopen;hopen;heb gehoopt;hebt gehoopt;heeft gehoopt;hebben gehoopt;hebben gehoopt;hebben gehoopt;hoopte;hoopte;hoopte;hoopten;hoopten;hoopten;zal hopen;zult hopen;zal hopen;zullen hopen;zullen hopen;zullen hopen;zou hopen;zou hopen;zou hopen;zouden hopen;zouden hopen;zouden hopen;hope;hope;hope;hope;hope;hope;had gehoopt;had gehoopt;had gehoopt;hadden gehoopt;hadden gehoopt;hadden gehoopt;zal gehoopt hebben;zal gehoopt hebben;zal gehoopt hebben;zullen gehoopt hebben;zullen gehoopt hebben;zullen gehoopt hebben;zou gehoopt hebben;zou gehoopt hebben;zou gehoopt hebben;zouden gehoopt hebben;zouden gehoopt hebben;zouden gehoopt hebben;hoop;hoopt;
horen;1;hoor;hoort;hoort;horen;horen;horen;heb gehoord;hebt gehoord;heeft gehoord;hebben gehoord;hebben gehoord;hebben gehoord;hoorde;hoorde;hoorde;hoorden;hoorden;hoorden;zal horen;zult horen;zal horen;zullen horen;zullen horen;zullen horen;zou horen;zou horen;zou horen;zouden horen;zouden horen;zouden horen;hore;hore;hore;hore;hore;hore;had gehoord;had gehoord;had gehoord;hadden gehoord;hadden gehoord;hadden gehoord;zal gehoord hebben;zal gehoord hebben;zal gehoord hebben;zullen gehoord hebben;zullen gehoord hebben;zullen gehoord hebben;zou gehoord hebben;zou gehoord hebben;zou gehoord hebben;zouden gehoord hebben;zouden gehoord hebben;zouden gehoord hebben;hoor;hoort;
kennen;1;ken;kent;kent;kennen;kennen;kennen;heb gekend;hebt gekend;heeft gekend;hebben gekend;hebben gekend;hebben gekend;kende;kende;kende;kenden;kenden;kenden;zal kennen;zult kennen;zal kennen;zullen kennen;zullen kennen;zullen kennen;zou kennen;zou kennen;zou kennen;zouden kennen;zouden kennen;zouden kennen;kenne;kenne;kenne;kenne;kenne;kenne;had gekend;had gekend;had gekend;hadden gekend;hadden gekend;hadden gekend;zal gekend hebben;zal gekend hebben;zal gekend hebben;zullen gekend hebben;zullen gekend hebben;zullen gekend hebben;zou gekend hebben;zou gekend hebben;zou gekend hebben;zouden gekend hebben;zouden gekend hebben;zouden gekend hebben;ken;kent;
knippen;1;knip;knipt;knipt;knippen;knippen;knippen;heb geknipt;hebt geknipt;heeft geknipt;hebben geknipt;hebben geknipt;hebben geknipt;knipte;knipte;knipte;knipten;knipten;knipten;zal knippen;zult knippen;zal knippen;zullen knippen;zullen knippen;zullen knippen;zou knippen;zou knippen;zou knippen;zouden knippen;zouden knippen;zouden knippen;knippe;knippe;knippe;knippe;knippe;knippe;had geknipt;had geknipt;had geknipt;hadden geknipt;hadden geknipt;hadden geknipt;zal geknipt hebben;zal geknipt hebben;zal geknipt hebben;zullen geknipt hebben;zullen geknipt hebben;zullen geknipt hebben;zou geknipt hebben;zou geknipt hebben;zou geknipt hebben;zouden geknipt hebben;zouden geknipt hebben;zouden geknipt hebben;knip;knipt;
komen;1;kom;komt;komt;komen;komen;komen;ben gekomen;bent gekomen;is gekomen;zijn gekomen;zijn gekomen;zijn gekomen;kwam;kwam;kwam;kwamen;kwamen;kwamen;zal komen;zult komen;zal komen;zullen komen;zullen komen;zullen komen;zou komen;zou komen;zou komen;zouden komen;zouden komen;zouden komen;kome;kome;kome;kome;kome;kome;was gekomen;was gekomen;was gekomen;waren gekomen;waren gekomen;waren gekomen;zal gekomen zijn;zal gekomen zijn;zal gekomen zijn;zullen gekomen zijn;zullen gekomen zijn;zullen gekomen zijn;zou gekomen zijn;zou gekomen zijn;zou gekomen zijn;zouden gekomen zijn;zouden gekomen zijn;zouden gekomen zijn;kom;komt;
kopen;1;koop;koopt;koopt;kopen;kopen;kopen;heb gekocht;hebt gekocht;heeft gekocht;hebben gekocht;hebben gekocht;hebben gekocht;kocht;kocht;kocht;kochten;kochten;kochten;zal kopen;zult kopen;zal kopen;zullen kopen;zullen kopen;zullen kopen;zou kopen;zou kopen;zou kopen;zouden kopen;zouden kopen;zouden kopen;kope;kope;kope;kope;kope;kope;had gekocht;had gekocht;had gekocht;hadden gekocht;hadden gekocht;hadden gekocht;zal gekocht hebben;zal gekocht hebben;zal gekocht hebben;zullen gekocht hebben;zullen gekocht hebben;zullen gekocht hebben;zou gekocht hebben;zou gekocht hebben;zou gekocht hebben;zouden gekocht hebben;zouden gekocht hebben;zouden gekocht hebben;koop;koopt;
krijgen;1;krijg;krijgt;krijgt;krijgen;krijgen;krijgen;heb gekregen;hebt gekregen;heeft gekregen;hebben gekregen;hebben gekregen;hebben gekregen;kreeg;kreeg;kreeg;kregen;kregen;kregen;zal krijgen;zult krijgen;zal krijgen;zullen krijgen;zullen krijgen;zullen krijgen;zou krijgen;zou krijgen;zou krijgen;zouden krijgen;zouden krijgen;zouden krijgen;krijge;krijge;krijge;krijge;krijge;krijge;had gekregen;had gekregen;had gekregen;hadden gekregen;hadden gekregen;hadden gekregen;zal gekregen hebben;zal gekregen hebben;zal gekregen hebben;zullen gekregen hebben;zullen gekregen hebben;zullen gekregen hebben;zou gekregen hebben;zou gekregen hebben;zou gekregen hebben;zouden gekregen hebben;zouden gekregen hebben;zouden gekregen hebben;krijg;krijgt;
lachen;1;lach;lacht;lacht;lachen;lachen;lachen;heb gelachen;hebt gelachen;heeft gelachen;hebben gelachen;hebben gelachen;hebben gelachen;lachte;lachte;lachte;lachten;lachten;lachten;zal lachen;zult lachen;zal lachen;zullen lachen;zullen lachen;zullen lachen;zou lachen;zou lachen;zou lachen;zouden lachen;zouden lachen;zouden lachen;lache;lache;lache;lache;lache;lache;had gelachen;had gelachen;had gelachen;hadden gelachen;hadden gelachen;hadden gelachen;zal gelachen hebben;zal gelachen hebben;zal gelachen hebben;zullen gelachen hebben;zullen gelachen hebben;zullen gelachen hebben;zou gelachen hebben;zou gelachen hebben;zou gelachen hebben;zouden gelachen hebben;zouden gelachen hebben;zouden gelachen hebben;lach;lacht;
laten;1;laat;laat;laat;laten;laten;laten;heb gelaten;hebt gelaten;heeft gelaten;hebben gelaten;hebben gelaten;hebben gelaten;liet;liet;liet;lieten;lieten;lieten;zal laten;zult laten;zal laten;zullen laten;zullen laten;zullen laten;zou laten;zou laten;zou laten;zouden laten;zouden laten;zouden laten;late;late;late;late;late;late;had gelaten;had gelaten;had gelaten;hadden gelaten;hadden gelaten;hadden gelaten;zal gelaten hebben;zal gelaten hebben;zal gelaten hebben;zullen gelaten hebben;zullen gelaten hebben;zullen gelaten hebben;zou gelaten hebben;zou gelaten hebben;zou gelaten hebben;zouden gelaten hebben;zouden gelaten hebben;zouden gelaten hebben;laat;laat;
