bidden;1;bid;bidt;bidt;bidden;bidden;bidden;heb gebeden;hebt gebeden;heeft gebeden;hebben gebeden;hebben gebeden;hebben gebeden;bad;bad;bad;baden;baden;baden;zal bidden;zult bidden;zal bidden;zullen bidden;zullen bidden;zullen bidden;zou bidden;zou bidden;zou bidden;zouden bidden;zouden bidden;zouden bidden;bidde;bidde;bidde;bidde;bidde;bidde;had gebeden;had gebeden;had gebeden;hadden gebeden;hadden gebeden;hadden gebeden;zal gebeden hebben;zal gebeden hebben;zal gebeden hebben;zullen gebeden hebben;zullen gebeden hebben;zullen gebeden hebben;zou gebeden hebben;zou gebeden hebben;zou gebeden hebben;zouden gebeden hebben;zouden gebeden hebben;zouden gebeden hebben;bid;bidt;
leiden;1;leid;leidt;leidt;leiden;leiden;leiden;heb geleid;hebt geleid;heeft geleid;hebben geleid;hebben geleid;hebben geleid;leidde;leidde;leidde;leidden;leidden;leidden;zal leiden;zult leiden;zal leiden;zullen leiden;zullen leiden;zullen leiden;zou leiden;zou leiden;zou leiden;zouden leiden;zouden leiden;zouden leiden;leide;leide;leide;leide;leide;leide;had geleid;had geleid;had geleid;hadden geleid;hadden geleid;hadden geleid;zal geleid hebben;zal geleid hebben;zal geleid hebben;zullen geleid hebben;zullen geleid hebben;zullen geleid hebben;zou geleid hebben;zou geleid hebben;zou geleid hebben;zouden geleid hebben;zouden geleid hebben;zouden geleid hebben;leid;leidt;
lezen;1;lees;leest;leest;lezen;lezen;lezen;heb gelezen;hebt gelezen;heeft gelezen;hebben gelezen;hebben gelezen;hebben gelezen;las;las;las;lazen;lazen;lazen;zal lezen;zult lezen;zal lezen;zullen lezen;zullen lezen;zullen lezen;zou lezen;zou lezen;zou lezen;zouden lezen;zouden lezen;zouden lezen;leze;leze;leze;leze;leze;leze;had gelezen;had gelezen;had gelezen;hadden gelezen;hadden gelezen;hadden gelezen;zal gelezen hebben;zal gelezen hebben;zal gelezen hebben;zullen gelezen hebben;zullen gelezen hebben;zullen gelezen hebben;zou gelezen hebben;zou gelezen hebben;zou gelezen hebben;zouden gelezen hebben;zouden gelezen hebben;zouden gelezen hebben;lees;leest;
liggen;1;lig;ligt;ligt;liggen;liggen;liggen;heb gelegen;hebt gelegen;heeft gelegen;hebben gelegen;hebben gelegen;hebben gelegen;lag;lag;lag;lagen;lagen;lagen;zal liggen;zult liggen;zal liggen;zullen liggen;zullen liggen;zullen liggen;zou liggen;zou liggen;zou liggen;zouden liggen;zouden liggen;zouden liggen;ligge;ligge;ligge;ligge;ligge;ligge;had gelegen;had gelegen;had gelegen;hadden gelegen;hadden gelegen;hadden gelegen;zal gelegen hebben;zal gelegen hebben;zal gelegen hebben;zullen gelegen hebben;zullen gelegen hebben;zullen gelegen hebben;zou gelegen hebben;zou gelegen hebben;zou gelegen hebben;zouden gelegen hebben;zouden gelegen hebben;zouden gelegen hebben;lig;ligt;
lijden;1;lijd;lijdt;lijdt;lijden;lijden;lijden;heb geleden;hebt geleden;heeft geleden;hebben geleden;hebben geleden;hebben geleden;leed;leed;leed;leden;leden;leden;zal lijden;zult lijden;zal lijden;zullen lijden;zullen lijden;zullen lijden;zou lijden;zou lijden;zou lijden;zouden lijden;zouden lijden;zouden lijden;lijde;lijde;lijde;lijde;lijde;lijde;had geleden;had geleden;had geleden;hadden geleden;hadden geleden;hadden geleden;zal geleden hebben;zal geleden hebben;zal geleden hebben;zullen geleden hebben;zullen geleden hebben;zullen geleden hebben;zou geleden hebben;zou geleden hebben;zou geleden hebben;zouden geleden hebben;zouden geleden hebben;zouden geleden hebben;lijd;lijdt;
lopen;1;loop;loopt;loopt;lopen;lopen;lopen;heb gelopen;hebt gelopen;heeft gelopen;hebben gelopen;hebben gelopen;hebben gelopen;liep;liep;liep;liepen;liepen;liepen;zal lopen;zult lopen;zal lopen;zullen lopen;zullen lopen;zullen lopen;zou lopen;zou lopen;zou lopen;zouden lopen;zouden lopen;zouden lopen;lope;lope;lope;lope;lope;lope;had gelopen;had gelopen;had gelopen;hadden gelopen;hadden gelopen;hadden gelopen;zal gelopen hebben;zal gelopen hebben;zal gelopen hebben;zullen gelopen hebben;zullen gelopen hebben;zullen gelopen hebben;zou gelopen hebben;zou gelopen hebben;zou gelopen hebben;zouden gelopen hebben;zouden gelopen hebben;zouden gelopen hebben;loop;loopt;
maken;1;maak;maakt;maakt;maken;maken;maken;heb gemaakt;hebt gemaakt;heeft gemaakt;hebben gemaakt;hebben gemaakt;hebben gemaakt;maakte;maakte;maakte;maakten;maakten;maakten;zal maken;zult maken;zal maken;zullen maken;zullen maken;zullen maken;zou maken;zou maken;zou maken;zouden maken;zouden maken;zouden maken;make;make;make;make;make;make;had gemaakt;had gemaakt;had gemaakt;hadden gemaakt;hadden gemaakt;hadden gemaakt;zal gemaakt hebben;zal gemaakt hebben;zal gemaakt hebben;zullen gemaakt hebben;zullen gemaakt hebben;zullen gemaakt hebben;zou gemaakt hebben;zou gemaakt hebben;zou gemaakt hebben;zouden gemaakt hebben;zouden gemaakt hebben;zouden gemaakt hebben;maak;maakt;
moeten;1;moet;moet;moet;moeten;moeten;moeten;heb gemoeten;hebt gemoeten;heeft gemoeten;hebben gemoeten;hebben gemoeten;hebben gemoeten;moest;moest;moest;moesten;moesten;moesten;zal moeten;zult moeten;zal moeten;zullen moeten;zullen moeten;zullen moeten;zou moeten;zou moeten;zou moeten;zouden moeten;zouden moeten;zouden moeten;moete;moete;moete;moete;moete;moete;had gemoeten;had gemoeten;had gemoeten;hadden gemoeten;hadden gemoeten;hadden gemoeten;zal gemoeten hebben;zal gemoeten hebben;zal gemoeten hebben;zullen gemoeten hebben;zullen gemoeten hebben;zullen gemoeten hebben;zou gemoeten hebben;zou gemoeten hebben;zou gemoeten hebben;zouden gemoeten hebben;zouden gemoeten hebben;zouden gemoeten hebben;moet;moet;
mogen;1;mag;mag;mag;mogen;mogen;mogen;heb gemogen;hebt gemogen;heeft gemogen;hebben gemogen;hebben gemogen;hebben gemogen;mocht;mocht;mocht;mochten;mochten;mochten;zal mogen;zult mogen;zal mogen;zullen mogen;zullen mogen;zullen mogen;zou mogen;zou mogen;zou mogen;zouden mogen;zouden mogen;zouden mogen;moge;moge;moge;moge;moge;moge;had gemogen;had gemogen;had gemogen;hadden gemogen;hadden gemogen;hadden gemogen;zal gemogen hebben;zal gemogen hebben;zal gemogen hebben;zullen gemogen hebben;zullen gemogen hebben;zullen gemogen hebben;zou gemogen hebben;zou gemogen hebben;zou gemogen hebben;zouden gemogen hebben;zouden gemogen hebben;zouden gemogen hebben;-;-;
nemen;1;neem;neemt;neemt;nemen;nemen;nemen;heb genomen;hebt genomen;heeft genomen;hebben genomen;hebben genomen;hebben genomen;nam;nam;nam;namen;namen;namen;zal nemen;zult nemen;zal nemen;zullen nemen;zullen nemen;zullen nemen;zou nemen;zou nemen;zou nemen;zouden nemen;zouden nemen;zouden nemen;neme;neme;neme;neme;neme;neme;had genomen;had genomen;had genomen;hadden genomen;hadden genomen;hadden genomen;zal genomen hebben;zal genomen hebben;zal genomen hebben;zullen genomen hebben;zullen genomen hebben;zullen genomen hebben;zou genomen hebben;zou genomen hebben;zou genomen hebben;zouden genomen hebben;zouden genomen hebben;zouden genomen hebben;neem;neemt;
optillen;2;
praten;1;praat;praat;praat;praten;praten;praten;heb gepraat;hebt gepraat;heeft gepraat;hebben gepraat;hebben gepraat;hebben gepraat;praatte;praatte;praatte;praatten;praatten;praatten;zal praten;zult praten;zal praten;zullen praten;zullen praten;zullen praten;zou praten;zou praten;zou praten;zouden praten;zouden praten;zouden praten;prate;prate;prate;prate;prate;prate;had gepraat;had gepraat;had gepraat;hadden gepraat;hadden gepraat;hadden gepraat;zal gepraat hebben;zal gepraat hebben;zal gepraat hebben;zullen gepraat hebben;zullen gepraat hebben;zullen gepraat hebben;zou gepraat hebben;zou gepraat hebben;zou gepraat hebben;zouden gepraat hebben;zouden gepraat hebben;zouden gepraat hebben;praat;praat;
rijden;1;rijd rij;rijdt;rijdt;rijden;rijden;rijden;heb gereden;hebt gereden;heeft gereden;hebben gereden;hebben gereden;hebben gereden;reed;reed;reed;reden;reden;reden;zal rijden;zult rijden;zal rijden;zullen rijden;zullen rijden;zullen rijden;zou rijden;zou rijden;zou rijden;zouden rijden;zouden rijden;zouden rijden;rijde;rijde;rijde;rijde;rijde;rijde;had gereden;had gereden;had gereden;hadden gereden;hadden gereden;hadden gereden;zal gereden hebben;zal gereden hebben;zal gereden hebben;zullen gereden hebben;zullen gereden hebben;zullen gereden hebben;zou gereden hebben;zou gereden hebben;zou gereden hebben;zouden gereden hebben;zouden gereden hebben;zouden gereden hebben;rijd rij;rijdt;
schrijven;1;schrijf;schrijft;schrijft;schrijven;schrijven;schrijven;heb geschreven;hebt geschreven;heeft geschreven;hebben geschreven;hebben geschreven;hebben geschreven;schreef;schreef;schreef;schreven;schreven;schreven;zal schrijven;zult schrijven;zal schrijven;zullen schrijven;zullen schrijven;zullen schrijven;zou schrijven;zou schrijven;zou schrijven;zouden schrijven;zouden schrijven;zouden schrijven;schrijve;schrijve;schrijve;schrijve;schrijve;schrijve;had geschreven;had geschreven;had geschreven;hadden geschreven;hadden geschreven;hadden geschreven;zal geschreven hebben;zal geschreven hebben;zal geschreven hebben;zullen geschreven hebben;zullen geschreven hebben;zullen geschreven hebben;zou geschreven hebben;zou geschreven hebben;zou geschreven hebben;zouden geschreven hebben;zouden geschreven hebben;zouden geschreven hebben;schrijf;schrijft;
slapen;1;slaap;slaapt;slaapt;slapen;slapen;slapen;heb geslapen;hebt geslapen;heeft geslapen;hebben geslapen;hebben geslapen;hebben geslapen;sliep;sliep;sliep;sliepen;sliepen;sliepen;zal slapen;zult slapen;zal slapen;zullen slapen;zullen slapen;zullen slapen;zou slapen;zou slapen;zou slapen;zouden slapen;zouden slapen;zouden slapen;slape;slape;slape;slape;slape;slape;had geslapen;had geslapen;had geslapen;hadden geslapen;hadden geslapen;hadden geslapen;zal geslapen hebben;zal geslapen hebben;zal geslapen hebben;zullen geslapen hebben;zullen geslapen hebben;zullen geslapen hebben;zou geslapen hebben;zou geslapen hebben;zou geslapen hebben;zouden geslapen hebben;zouden geslapen hebben;zouden geslapen hebben;slaap;slaapt;
snijden;1;snijd snij;snijdt;snijdt;snijden;snijden;snijden;heb gesneden;hebt gesneden;heeft gesneden;hebben gesneden;hebben gesneden;hebben gesneden;sneed;sneed;sneed;sneden;sneden;sneden;zal snijden;zult snijden;zal snijden;zullen snijden;zullen snijden;zullen snijden;zou snijden;zou snijden;zou snijden;zouden snijden;zouden snijden;zouden snijden;snijde;snijde;snijde;snijde;snijde;snijde;had gesneden;had gesneden;had gesneden;hadden gesneden;hadden gesneden;hadden gesneden;zal gesneden hebben;zal gesneden hebben;zal gesneden hebben;zullen gesneden hebben;zullen gesneden hebben;zullen gesneden hebben;zou gesneden hebben;zou gesneden hebben;zou gesneden hebben;zouden gesneden hebben;zouden gesneden hebben;zouden gesneden hebben;snijd snij;snijdt;
spreken;1;spreek;spreekt;spreekt;spreken;spreken;spreken;heb gesproken;hebt gesproken;heeft gesproken;hebben gesproken;hebben gesproken;hebben gesproken;sprak;sprak;sprak;spraken;spraken;spraken;zal spreken;zult spreken;zal spreken;zullen spreken;zullen spreken;zullen spreken;zou spreken;zou spreken;zou spreken;zouden spreken;zouden spreken;zouden spreken;spreke;spreke;spreke;spreke;spreke;spreke;had gesproken;had gesproken;had gesproken;hadden gesproken;hadden gesproken;hadden gesproken;zal gesproken hebben;zal gesproken hebben;zal gesproken hebben;zullen gesproken hebben;zullen gesproken hebben;zullen gesproken hebben;zou gesproken hebben;zou gesproken hebben;zou gesproken hebben;zouden gesproken hebben;zouden gesproken hebben;zouden gesproken hebben;spreek;spreekt;
staan;1;sta;staat;staat;staan;staan;staan;heb gestaan;hebt gestaan;heeft gestaan;hebben gestaan;hebben gestaan;hebben gestaan;stond;stond;stond;stonden;stonden;stonden;zal staan;zult staan;zal staan;zullen staan;zullen staan;zullen staan;zou staan;zou staan;zou staan;zouden staan;zouden staan;zouden staan;sta;sta;sta;sta;sta;sta;had gestaan;had gestaan;had gestaan;hadden gestaan;hadden gestaan;hadden gestaan;zal gestaan hebben;zal gestaan hebben;zal gestaan hebben;zullen gestaan hebben;zullen gestaan hebben;zullen gestaan hebben;zou gestaan hebben;zou gestaan hebben;zou gestaan hebben;zouden gestaan hebben;zouden gestaan hebben;zouden gestaan hebben;sta;staat;
stemmen;1;stem;stemt;stemt;stemmen;stemmen;stemmen;heb gestemd;hebt gestemd;heeft gestemd;hebben gestemd;hebben gestemd;hebben gestemd;stemde;stemde;stemde;stemden;stemden;stemden;zal stemmen;zult stemmen;zal stemmen;zullen stemmen;zullen stemmen;zullen stemmen;zou stemmen;zou stemmen;zou stemmen;zouden stemmen;zouden stemmen;zouden stemmen;stemme;stemme;stemme;stemme;stemme;stemme;had gestemd;had gestemd;had gestemd;hadden gestemd;hadden gestemd;hadden gestemd;zal gestemd hebben;zal gestemd hebben;zal gestemd hebben;zullen gestemd hebben;zullen gestemd hebben;zullen gestemd hebben;zou gestemd hebben;zou gestemd hebben;zou gestemd hebben;zouden gestemd hebben;zouden gestemd hebben;zouden gestemd hebben;stem;stemt;
trekken;1;trek;trekt;trekt;trekken;trekken;trekken;heb getrokken;hebt getrokken;heeft getrokken;hebben getrokken;hebben getrokken;hebben getrokken;trok;trok;trok;trokken;trokken;trokken;zal trekken;zult trekken;zal trekken;zullen trekken;zullen trekken;zullen trekken;zou trekken;zou trekken;zou trekken;zouden trekken;zouden trekken;zouden trekken;trekke;trekke;trekke;trekke;trekke;trekke;had getrokken;had getrokken;had getrokken;hadden getrokken;hadden getrokken;hadden getrokken;zal getrokken hebben;zal getrokken hebben;zal getrokken hebben;zullen getrokken hebben;zullen getrokken hebben;zullen getrokken hebben;zou getrokken hebben;zou getrokken hebben;zou getrokken hebben;zouden getrokken hebben;zouden getrokken hebben;zouden getrokken hebben;trek;trekt;
vallen;1;val;valt;valt;vallen;vallen;vallen;ben gevallen;bent gevallen;is gevallen;zijn gevallen;zijn gevallen;zijn gevallen;viel;viel;viel;vielen;vielen;vielen;zal vallen;zult vallen;zal vallen;zullen vallen;zullen vallen;zullen vallen;zou vallen;zou vallen;zou vallen;zouden vallen;zouden vallen;zouden vallen;valle;valle;valle;valle;valle;valle;was gevallen;was gevallen;was gevallen;waren gevallen;waren gevallen;waren gevallen;zal gevallen zijn;zal gevallen zijn;zal gevallen zijn;zullen gevallen zijn;zullen gevallen zijn;zullen gevallen zijn;zou gevallen zijn;zou gevallen zijn;zou gevallen zijn;zouden gevallen zijn;zouden gevallen zijn;zouden gevallen zijn;val;valt;
vinden;1;vind;vindt;vindt;vinden;vinden;vinden;heb gevonden;hebt gevonden;heeft gevonden;hebben gevonden;hebben gevonden;hebben gevonden;vond;vond;vond;vonden;vonden;vonden;zal vinden;zult vinden;zal vinden;zullen vinden;zullen vinden;zullen vinden;zou vinden;zou vinden;zou vinden;zouden vinden;zouden vinden;zouden vinden;vinde;vinde;vinde;vinde;vinde;vinde;had gevonden;had gevonden;had gevonden;hadden gevonden;hadden gevonden;hadden gevonden;zal gevonden hebben;zal gevonden hebben;zal gevonden hebben;zullen gevonden hebben;zullen gevonden hebben;zullen gevonden hebben;zou gevonden hebben;zou gevonden hebben;zou gevonden hebben;zouden gevonden hebben;zouden gevonden hebben;zouden gevonden hebben;vind;vindt;
vragen;1;vraag;vraagt;vraagt;vragen;vragen;vragen;heb gevraagd;hebt gevraagd;heeft gevraagd;hebben gevraagd;hebben gevraagd;hebben gevraagd;vroeg;vroeg;vroeg;vroegen;vroegen;vroegen;zal vragen;zult vragen;zal vragen;zullen vragen;zullen vragen;zullen vragen;zou vragen;zou vragen;zou vragen;zouden vragen;zouden vragen;zouden vragen;vrage;vrage;vrage;vrage;vrage;vrage;had gevraagd;had gevraagd;had gevraagd;hadden gevraagd;hadden gevraagd;hadden gevraagd;zal gevraagd hebben;zal gevraagd hebben;zal gevraagd hebben;zullen gevraagd hebben;zullen gevraagd hebben;zullen gevraagd hebben;zou gevraagd hebben;zou gevraagd hebben;zou gevraagd hebben;zouden gevraagd hebben;zouden gevraagd hebben;zouden gevraagd hebben;vraag;vraagt;
weten;1;weet;weet;weet;weten;weten;weten;heb geweten;hebt geweten;heeft geweten;hebben geweten;hebben geweten;hebben geweten;wist;wist;wist;wisten;wisten;wisten;zal weten;zult weten;zal weten;zullen weten;zullen weten;zullen weten;zou weten;zou weten;zou weten;zouden weten;zouden weten;zouden weten;wete;wete;wete;wete;wete;wete;had geweten;had geweten;had geweten;hadden geweten;hadden geweten;hadden geweten;zal geweten hebben;zal geweten hebben;zal geweten hebben;zullen geweten hebben;zullen geweten hebben;zullen geweten hebben;zou geweten hebben;zou geweten hebben;zou geweten hebben;zouden geweten hebben;zouden geweten hebben;zouden geweten hebben;weet;weet;
wachten;1;wacht;wacht;wacht;wachten;wachten;wachten;heb gewacht;hebt gewacht;heeft gewacht;hebben gewacht;hebben gewacht;hebben gewacht;wachtte;wachtte;wachtte;wachtten;wachtten;wachtten;zal wachten;zult wachten;zal wachten;zullen wachten;zullen wachten;zullen wachten;zou wachten;zou wachten;zou wachten;zouden wachten;zouden wachten;zouden wachten;wachte;wachte;wachte;wachte;wachte;wachte;had gewacht;had gewacht;had gewacht;hadden gewacht;hadden gewacht;hadden gewacht;zal gewacht hebben;zal gewacht hebben;zal gewacht hebben;zullen gewacht hebben;zullen gewacht hebben;zullen gewacht hebben;zou gewacht hebben;zou gewacht hebben;zou gewacht hebben;zouden gewacht hebben;zouden gewacht hebben;zouden gewacht hebben;wacht;wacht;
willen;2;
worden;1;word;wordt;wordt;worden;worden;worden;ben geworden;bent geworden;is geworden;zijn geworden;zijn geworden;zijn geworden;werd;werd;werd;werden;werden;werden;zal worden;zult worden;zal worden;zullen worden;zullen worden;zullen worden;zou worden;zou worden;zou worden;zouden worden;zouden worden;zouden worden;worde;worde;worde;worde;worde;worde;was geworden;was geworden;was geworden;waren geworden;waren geworden;waren geworden;zal geworden zijn;zal geworden zijn;zal geworden zijn;zullen geworden zijn;zullen geworden zijn;zullen geworden zijn;zou geworden zijn;zou geworden zijn;zou geworden zijn;zouden geworden zijn;zouden geworden zijn;zouden geworden zijn;word;wordt;
zeggen;1;zeg;zegt;zegt;zeggen;zeggen;zeggen;heb gezegd;hebt gezegd;heeft gezegd;hebben gezegd;hebben gezegd;hebben gezegd;zei;zegde;zei;zegde;zei;zegde;zeiden;zegden;zeiden;zegden;zeiden;zegden;zal zeggen;zult zeggen;zal zeggen;zullen zeggen;zullen zeggen;zullen zeggen;zou zeggen;zou zeggen;zou zeggen;zouden zeggen;zouden zeggen;zouden zeggen;zegge;zegge;zegge;zegge;zegge;zegge;had gezegd;had gezegd;had gezegd;hadden gezegd;hadden gezegd;hadden gezegd;zal gezegd hebben;zal gezegd hebben;zal gezegd hebben;zullen gezegd hebben;zullen gezegd hebben;zullen gezegd hebben;zou gezegd hebben;zou gezegd hebben;zou gezegd hebben;zouden gezegd hebben;zouden gezegd hebben;zouden gezegd hebben;zeg;zegt;
zien;1;zie;ziet;ziet;zien;zien;zien;heb gezien;hebt gezien;heeft gezien;hebben gezien;hebben gezien;hebben gezien;zag;zag;zag;zagen;zagen;zagen;zal zien;zult zien;zal zien;zullen zien;zullen zien;zullen zien;zou zien;zou zien;zou zien;zouden zien;zouden zien;zouden zien;zie;zie;zie;zie;zie;zie;had gezien;had gezien;had gezien;hadden gezien;hadden gezien;hadden gezien;zal gezien hebben;zal gezien hebben;zal gezien hebben;zullen gezien hebben;zullen gezien hebben;zullen gezien hebben;zou gezien hebben;zou gezien hebben;zou gezien hebben;zouden gezien hebben;zouden gezien hebben;zouden gezien hebben;zi;ziet;
